content,device,like,rcount,ctime,avatar,level,sex,sign,uname,mid,oid,diag
无所谓了，反正来不了了，打击最大的是国内靠他吃饭的。现在洗洗还能割一波，后面越来越凉韭菜就更少了。,,5,0,,https://i2.hdslb.com/bfs/face/c9af2def4fdaf3fb42c4e73ef94683c336c1075e.jpg,6,保密,,ksharpaa,282936944,1650947547,原评论
"可他就是这样的一个顽固，闭塞的性格。
面对嘘声从来都是不满，将不开心写在脸上，难过。
我们看到的，和梅西的行为对于他自己的认知，有太多信息差，再加上国内舆论，他又没有专业的经纪人团队观察这些舆论动向，自然而然，国内便发酵的不可开交",,9,0,,https://i0.hdslb.com/bfs/face/d66f847c33f8aa113cbee10db896d774ee05ed73.jpg,5,男,Jay永远的神,周_杰_倫,194119326,1650947547,原评论
他们就喜欢当鸵鸟沉浸在自己的世界里,,4,0,,https://i0.hdslb.com/bfs/face/9a43d93cc127f6b00995239ae2c3577e5aae4d34.jpg,6,男,"这里有一个5级大佬（认真脸
",你个司光,211121928,1650947547,原评论
真相信ai说的你还跟他们吵什么啊，正眼看他都是浪费时间,,105,8,,https://i2.hdslb.com/bfs/face/533b1f1ef8a1c63b029f40324b0902d7b02776ac.jpg,6,保密,聽說這裡要填寫個性簽名。,KYingOoO,17417357,1650947547,原评论
回复 @沙洛特绍工作室official : 梅黑头子阿伟罗铁粉李老八都说不是AI了，不知道你们这些小黑子还在这里叫什么,,5,0,,https://i2.hdslb.com/bfs/face/49169923918a4d747d2072f34d160d06877f758f.jpg,6,保密,时光如梭，杂碎,死狗狗_,10220093,1650947547,原评论
回复 @沙洛特绍工作室official :平时不是李老八说什么都信吗 怎么这一分钟不信了捏[脱单doge],,3,0,,https://i1.hdslb.com/bfs/face/e3cc310f075883d73de3ea0ee6e4906944f32ec7.jpg,5,保密,倘若心海尽头响起这声音，便是你与我存活过的证明,黒骑士君,396823474,1650947547,原评论
有一部分人内心太敏感，也有一部分纯属为了扣大帽子 无聊至极,,7,0,,https://i2.hdslb.com/bfs/face/e9da8618a897e3f9e74c3e799c37d032cde1be27.jpg,6,保密,爱好就是看球踢球养狗养猫养花养草,VW脆莓公园,140413094,1650947547,原评论
"最抽象的还是他说如果真是故意的他甚至不会去日本这句话，当时给我脑子干烧了。
但是吧那个视频为什么要剪辑呢？是因为加了字幕所以顺便加了特效？",,69,8,,https://i1.hdslb.com/bfs/face/94d3330eff30db7b72df015e8b333947448613a4.jpg,5,保密,火系宝可梦,代号726,488168320,1650947547,原评论
因为梅西方至始至终都以为国内在闹他歧视黄种人，在欧美那边对中日关系根本不敏感，zzzq的是人种歧视😂所以梅西到现在都不清楚国内究竟是因为啥闹得这么大,,33,0,,https://i1.hdslb.com/bfs/face/d194254ae276335ab06aef7c2eb61d7eb9a039ba.jpg,6,保密,面对谁的时候，你可以完全卸下心防，不用刻意伪装也不用费力讨好，有说不完的话，感觉可以随心而栖，四海为家。,六月无船歌,285445750,1650947547,原评论
因为欧美的雷点是人种歧视，他还以为我们认为他歧视黄种人呢,,20,0,,http://i2.hdslb.com/bfs/face/055abece758e2291ed174e54c831bb3a5059f794.jpg,6,保密,,高耳鸡,6806936,1650947547,原评论
因为梅西这个视频显然是没有稿子的，你看得出他没有提词器，他是现想现说的话，空口和卡顿当然要剪掉了,,20,0,,https://i0.hdslb.com/bfs/face/53c6fea0dcdf0c6d105ff219073664432d4f9521.jpg,6,保密,一个不纯粹的理想主义者,鬼凝皇,321135396,1650947547,原评论
司尘老师还在洗啊，休息一下好不好,,41,4,,https://i1.hdslb.com/bfs/face/1723c85863769e30afa3f03321ecdd0626ee7207.jpg,5,男,账号已注销,俺超勇的哦,386595847,1650947547,原评论
回复 @怀抱小鳄鱼 :那天下足球片头放拉姆这个真如花的，你也支持如花是吧？[嗑瓜子],,13,0,,https://i1.hdslb.com/bfs/face/e6186836459b8dd59a876b9b8799b4776de67a37.jpg,5,男,智子是我的,智子是我的,390898804,1650947547,原评论
我只知道国家官方的态度就是取消了活动，我站在国家那边就行了，无脑粉丝们接着去洗吧。,,8,0,,https://i2.hdslb.com/bfs/face/f73cfc39eb5305cdab2d6c32399aa496b831347d.jpg,6,男,怀里抱着小鳄鱼，享受转凉的夏夜。,怀抱小鳄鱼,59855564,1650947547,原评论
回复 @SaltedFishqnmd :你是认为足协算政府部门，还是认为ys的节目啥也代表不了？,,0,0,,https://i1.hdslb.com/bfs/face/e6186836459b8dd59a876b9b8799b4776de67a37.jpg,5,男,智子是我的,智子是我的,390898804,1650947547,原评论
司尘说的对🤣,,31,1,,http://i0.hdslb.com/bfs/face/9d80e27e4986ec8411401ef553ecffa04be3fa52.jpg,5,男,花有重开日，人无再少年,你随便哈哈哈,416199333,1650947547,原评论
呦西,,0,0,,https://i1.hdslb.com/bfs/face/f40178aa586657c73f10ae80d12a910da9cfd898.jpg,3,保密,卡！芙！卡！,枫丹电话亭,1275738910,1650947547,原评论
梅西本人知道自己拍过这个视频吗？,,9,0,,https://i1.hdslb.com/bfs/face/6a56de5f47be026c727c8933bc88dc3ebbed98c1.jpg,6,保密,这个人很神秘，什么都没有留下✧˖° (๑´ڡ`๑) ,啦啦兰,276976165,1650947547,原评论
签了解读合同吗？[doge],,61,4,,https://i0.hdslb.com/bfs/face/42e76cece57c27c0401d1f72ca4fed8f983e47dd.jpg,5,男,,银色长笛UO,295276122,1650947547,原评论
吆西！他滴良民大大滴干活。,,6,0,,https://i0.hdslb.com/bfs/face/86923afec2f564be7532478974c4ca951ea5f7d2.jpg,4,保密,,碧血真龙,201498189,1650947547,原评论
回复 @碧血真龙 :想家了？,,1,0,,https://i2.hdslb.com/bfs/face/aaf12717aad7bb0a4c9fb376aa4656759d14ecdc.jpg,5,保密,,夏风辰星,1854934394,1650947547,原评论
回复 @不管了睡觉先__ :你可能找到了,,0,0,,https://i2.hdslb.com/bfs/face/aaf12717aad7bb0a4c9fb376aa4656759d14ecdc.jpg,5,保密,,夏风辰星,1854934394,1650947547,原评论
羡慕主办方，自己捅了篓子，全国帮着背锅，全世界看我们的笑话。艺人没收到钱=不表演，在全世界都是划等号的，但在中国香港不是。我跟你谈钱，你却要谈感情。,,6,13,,https://i1.hdslb.com/bfs/face/e03c9394024cb18dd6dd801a94ae8eb91d7779f2.jpg,5,保密,,快乐的懒懒哥哥,185843890,1650947547,原评论
回复 @快乐的懒懒哥哥 :梅西如果被污蔑不遵守合同，损害名誉，梅西公关团队为什么不提起起诉造谣人[妙啊],,4,0,,https://i0.hdslb.com/bfs/face/member/noface.jpg,6,保密,,yibolo,24723063,1650947547,原评论
回复 @-NOooON- :我问两个问题，你想想。主办方是只签了迈阿密还是同时迈阿密和梅西？别人违约了，主办方怎么不索赔？,,2,0,,https://i1.hdslb.com/bfs/face/e03c9394024cb18dd6dd801a94ae8eb91d7779f2.jpg,5,保密,,快乐的懒懒哥哥,185843890,1650947547,原评论
回复 @-NOooON- : 你仔细去看看现场视频，梅西穿的休闲鞋，压根没打算上场。至于你说的直接回宿舍，别人好歹也是职业球队，梅西进了大名单，不是首发就是替补。替补就待替补席。球队踢完就跟球队一起回去。至于你说的，既然来了场上就blabla，你可以这么理解，我是周杰伦，如果你们学校是花了1600W请我来的，那该有的表演一个不能少。如果我陪朋友来到你的学校，我没义务跟学生们演唱、签名、互动，当然你可以说我格局应该大一点。对的，我被白嫖了，但我依然跟大家互动，我确实格局大。但跟大家互动是情分，不互动是本分。,,0,0,,https://i1.hdslb.com/bfs/face/e03c9394024cb18dd6dd801a94ae8eb91d7779f2.jpg,5,保密,,快乐的懒懒哥哥,185843890,1650947547,原评论
你是个技术流阿婆主，希望以后还是少评价这些球场之外的事情吧，免得被一些人扯上说不清,,19,8,,http://i0.hdslb.com/bfs/face/31fe0cb75211817a821e4b58565c1cd5b08c48c1.jpg,6,男,,KissVivian,235209,1650947547,原评论
回复 @KissVivian :李志玲抄袭的，之前抄国外的，后面胆子肥了抄国内，被本尊发现,,4,0,,https://i0.hdslb.com/bfs/face/050f07d96f06b16aaf6ccfdb6711565b71b8bd2b.jpg,3,保密,动态是树洞,Trion-l,3494369438992755,1650947547,原评论
[笑哭]他从来都不是技术流up，技术流up在b站都做不下去。他是全网第一个发明认爹恰流量的，比什么李老八，真实早多了。早年这几个up，他是专门恰梅西球迷的，李老八是专门恰c罗的，李志霖是专门洗稿汉化的，他三可以说是这三个方面恰流量的鼻祖。真像过去那种一笔一笔给你画讲战术的up都已经寄了，恰流量才是王道。,,3,0,,https://i1.hdslb.com/bfs/face/3a49e40475bdd0652b79f1513f2355f4da96b1a0.jpg,6,保密,,䶲龝䶱,240699625,1650947547,原评论
是我孤陋寡闻了，看前几个分析感觉还可以啊[笑哭]，李志玲视频做得很好啊，真实和老八就看个乐呵,,1,0,,http://i0.hdslb.com/bfs/face/31fe0cb75211817a821e4b58565c1cd5b08c48c1.jpg,6,男,,KissVivian,235209,1650947547,原评论
看了这个up几个视频，就感觉这个up虚伪得一批,,8,0,,http://i0.hdslb.com/bfs/face/77dc9ceaee46e5ab6d3a2122d577387a55cd1cc6.jpg,5,保密,,tukana,48629954,1650947547,原评论
果然卑微到尘里了，人如其名,,8,0,,https://i1.hdslb.com/bfs/face/c9d6fdd22656f46007e17c07e7eb066a01cf8bdc.jpg,6,保密,badass,尤桑奥夫比特日,351750067,1650947547,原评论
舆论战的可怕之处，就是让你分不清什么是真的什么是假的。正反双方都有敌人在推波助澜。每回社会热点新闻，都要充满阴谋论，一定要上升到无限高度才肯罢休。人言可畏，人言可畏啊,,340,29,,https://i1.hdslb.com/bfs/face/85e992865ebccee9c6aaca03236a7cce71ade790.jpg,6,男,一个爱运动的死宅……,啊波232,251093857,1650947547,原评论
历史，文化，娱乐，国际，主义，每个圈子都玩过这些东西，信誓旦旦者甚多，知道内情理性的还好，就怕路人和狗嗨起来。每个圈子和群体的狗互相咬，施暴与被施暴中转换，都以为自己是正义的一方，自己不是犬，像瘟疫一样蔓延。到最后吸引融融合各种不理智的声音，后现代的表达，消解严肃，消解理性。,,32,0,,https://i1.hdslb.com/bfs/face/36f6c927bd7e128e55d85b0a94732b3dfb3d7b96.jpg,6,男,,魔王大人西西娅,16677478,1650947547,原评论
回复 @4金一铜丶英雄联盟 :因为去年金球奖评选周期是2022.8.30-2023.8.30，你说世足倒还能骂骂国际足联把梅西纳入候选名单，现在连23年金球也要说了是吧,,18,0,,https://i0.hdslb.com/bfs/face/87a01c7b2bfd7813abd107e198fb18367362055e.jpg,5,保密,?同名??,小虾饺叶,221741475,1650947547,原评论
回复 @4金一铜丶英雄联盟 :哥们，黑可以，但也别不知道就跟风黑啊，23年就金球奖评选是算了世界杯期间的，你黑他拿了世界足球先生还差不多，但他自己也没去领世足啊,,12,0,,http://i1.hdslb.com/bfs/face/7226c28517e6d3885af7bf05f95399c9b762faa3.jpg,5,保密,菠萝包真好次(⁄ ⁄•⁄ω⁄•⁄ ⁄),好吃的面包jun,57069175,1650947547,原评论
我妈妈从小告诉我，不要看一个人说了什么，要看他做了什么,,41,12,,https://i2.hdslb.com/bfs/face/518abb9e18069714cf02698b21a0fb27ef52630c.jpg,3,保密,,transcend441,3494360966499158,1650947547,原评论
回复 @塞纳河的提琴 :他一个人的问题？,,3,0,,https://i0.hdslb.com/bfs/face/b7db5acde11cf93cf744e477e8f3cc831c9ca3e0.jpg,4,保密,,咯一条吉影,1930252149,1650947547,原评论
回复 @塞纳河的提琴 :不偷不抢不死儿子,,2,0,,https://i2.hdslb.com/bfs/face/acd13e41be1dc32237d9ef3257537c732cad0cf8.jpg,6,保密,,超级大包子6,348922442,1650947547,原评论
回复 @Yo_Luxury :你有本事就让国际足联重办理一次呗，你改变不了得事情就不要去假设！,,0,0,,https://i0.hdslb.com/bfs/face/07ea8cdad05d5842930b17c270b67f8cf31a8db8.jpg,6,男,,sai3173,328290846,1650947547,原评论
呦西,,5,0,,https://i0.hdslb.com/bfs/face/e34c3fb9e3752ceae20274264aa6776f36181e5d.jpg,2,保密,,巨兽呦西,3546577715071101,1650947547,原评论
我一直以为ai是玩梗的，没想到来真的啊？好恨[喜极而泣],,75,6,,https://i2.hdslb.com/bfs/face/83c1af7b81e2dcb8eff40980f4c857dfae201bc6.jpg,5,保密,,滴滴滴yf,328927538,1650947547,原评论
假的，还真有人信，我是不理解,,20,0,,https://i1.hdslb.com/bfs/face/f8edf548090c5a7e1d22d1e8349c43cccf9a0ce4.jpg,4,保密,,辰星满天星辰,436817980,1650947547,原评论
真的绷不住了[笑哭]，真没想到有人一帧一帧分析，居然这么无聊，这么恨梅西[笑哭]。 如果是ai合成，团队是有啥自信百分百不被发现吗，ai视频还不如不录。,,5,0,,http://i0.hdslb.com/bfs/face/52d0c1cc6c6c864c4d24a16a665e3a6f77cedc6e.jpg,6,保密,,梨子苹果大飞机,321301983,1650947547,原评论
竟然真有人上网不带🧠，难绷,,4,0,,https://i0.hdslb.com/bfs/face/11820be0ab3e72e8440dce54995814b4231fa365.jpg,6,男,经典评论区up主，25小时高强度冲浪选手,TaylorSwift丨,253414446,1650947547,原评论
谁重点在说上场不上场呀，说的是态度，受伤影响握手发言了？,,52,37,,http://i1.hdslb.com/bfs/face/c165d1c38599b9422482d810cea92f3461a0beed.jpg,6,保密,,zl-KAi,12504817,1650947547,原评论
不说他认不认识特首，你认识吗[吃瓜]叫啥名字啊[吃瓜]阿根廷某某行政区特首你认识么，马岛特首你认识吗？一个阿根廷人没带翻译又没人指引，还没上场，没跟特首握手得出结论→汝划,,24,0,,https://i1.hdslb.com/bfs/face/b1c0af8799e43c1d38fc39d350b8d1ec03988fca.jpg,5,保密,,正义-的大坏蛋,480260779,1650947547,原评论
这是迈阿密和主办方的合同，当事人没在赛后举办发布会，你让一个没有参与的球员自行开发布会，什么意思，学某罗吗？什么叫故意绕行，就是没在大名单，没资格去领奖，自然没有去排那个领奖的队，也就没跟领导握手，又不是领导伸出手跟他握，他拒绝，他跟香港球员握手合影，很正常呀，怎么，跟香港球员合影是香港球员不够格怎么的，只有跟领导握手是尊重，跟普通人握手就是不尊重。哪怕梅西经过领导身后的时候就，有个主办方的人把梅西和领导叫一块，握个手也很正常啊，没有啊。,,23,0,,http://i0.hdslb.com/bfs/face/member/noface.jpg,5,保密,,chengbao70,19849215,1650947547,原评论
回复 @沙洛特绍工作室official :说得好，你说的可是全队。我不清楚你了不了解目前迈阿密国际目前阵容，事实上前去的都是上过场去拿奖的。说出来你可能不信，拿完奖后有个全队大合照，恰巧在休息室里了。当时全场都没有嘘梅西的都在喷主办方和迈阿密小贝,,4,0,,https://i0.hdslb.com/bfs/face/ed8fe0cac7144f582bdfee2af5b67fe54f73503c.jpg,6,男,错过的都是风景，留下的才是人生。儿女双全2/2,AI都有八座金球,18480939,1650947547,原评论
不想看真相的人你永远叫不醒，就像很多人只能黑脸视频说事，刻意忽略打招呼挥手的视频,,116,13,,http://i0.hdslb.com/bfs/face/member/noface.jpg,5,保密,,中年妇女少女心,297114094,1650947547,原评论
至于真心如何，到了现场的球迷最懂,,26,0,,https://i0.hdslb.com/bfs/face/3e51dcb57118dae89460558a9002f34184b90965.jpg,5,保密,,人米科学教育儿二,40809105,1650947547,原评论
一定是呦西在考验我们球迷爱不爱他，他都挥手和打招呼了！,,24,0,,https://i2.hdslb.com/bfs/face/b8f05004f36c293203b3d015bb0d4a85a10a50e2.jpg,6,男,"？
",消㷩耔梅狸猫,354186893,1650947547,原评论
确实，现场球迷也干了,,8,0,,https://i2.hdslb.com/bfs/face/ac09d1014c451665496cef4958f23cc5e33aeee1.jpg,5,保密,,里凹-没膝official,1063054007,1650947547,原评论
